course_name,course_type,course_credit_hours,course_days_of_the_week,course_start_time,course_end_time,course_instructor,course_max_enroll,course_enrolled,course_remained,course_department,course_start_date,course_end_date,semester,course_crn,course_level,course_section
INTRO ENGR DESIGN,LEC,4,TF,10:30AM,12:35PM,Staff,26,24,2,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15247,2050,02
INTRO ENGR DESIGN,LEC,4,TF,8:00AM,10:05AM,Staff,28,28,0,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15316,2050,03
INTRO ENGR DESIGN,LEC,4,MR,10:30AM,12:35PM,Staff,26,26,0,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15418,2050,04
INTRO ENGR DESIGN,LEC,4,MR,8:00AM,10:05AM,Staff,28,28,0,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15471,2050,05
INTRO ENGR DESIGN,LEC,4,TF,10:30AM,12:35PM,Staff,25,15,10,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15527,2050,06
INTRO ENGR DESIGN,LEC,4,MR,10:30AM,12:35PM,Staff,25,8,17,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15531,2050,07
ENGINEERING DYNAMICS,LEC,4,TF,10:30AM,12:35PM,Staff,60,57,3,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15271,2090,01
ENGINEERING DYNAMICS,LEC,4,MR,1:30PM,3:35PM,Staff,60,53,7,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15273,2090,02
ELECTRONIC INSTRUMENTATION,LEC,4,MR,10:30AM,12:35PM,Wilt/Braunstein,70,32,38,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15661,2300,01
ELECTRONIC INSTRUMENTATION,LAB,4,M,1:30PM,3:35PM,Staff,32,38,ENGR,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15661,2300,01
EMBEDDED CONTROL,LEC,4,TF,10:30AM,12:35PM,Wilt/Braunstein,70,14,56,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15659,2350,01
EMBEDDED CONTROL,LAB,4,T,1:30PM,4:30PM,Staff,14,56,ENGR,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15659,2350,01
STRENGTH OF MATERIALS,LEC,4,MR,8:00AM,10:05AM,El-Shafee/Abdellatef,50,12,38,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15234,2530,01
STRENGTH OF MATERIALS,LEC,4,TF,8:00AM,10:05AM,El-Shafee/Abdellatef,50,13,37,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15188,2530,02
MOD & ANALYSIS UNCERTAIN,LEC,3,MR,10:30AM,12:35PM,Staff,50,17,33,ENGR,2020-05-26,2020-08-21,SUMMER 2020,14863,2600,01
MOD & ANALYSIS UNCERTAINTY,LEC,3,TF,10:30AM,12:35PM,Keblinski/Sundararam,50,35,15,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15421,2600,02
MODELING & ANALYSIS UNCERTAINT,LEC,3,MR,1:30PM,3:35PM,Staff,50,17,33,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15526,2600,03
ENGINEERING ECONOMICS,LEC,3,MR,1:30PM,3:35PM,Foley/Aboul-Seou,60,56,4,ENGR,2020-05-26,2020-08-21,SUMMER 2020,15096,4760,01
APPL HYDROLOGY & HYDRAULICS,LEC,4,TF,8:00AM,10:05AM,Letchford,16,16,0,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15307,4310,01
APPL HYDROLOGY & HYDRAULICS,LAB,4,M,3:45PM,5:35PM,Letchford,16,0,ENVE,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15307,4310,01
APPL HYDROLOGY & HYDRAULICS,LEC,4,TF,8:00AM,10:05AM,Letchford,16,15,1,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15326,4310,02
APPL HYDROLOGY & HYDRAULICS,LAB,4,T,3:45PM,5:35PM,Letchford,15,1,ENVE,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15326,4310,02
APPL HYDROLOGY & HYDRAULICS,LEC,4,TF,8:00AM,10:05AM,Letchford,16,9,7,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15327,4310,03
APPL HYDROLOGY & HYDRAULICS,LAB,4,R,3:45PM,5:35PM,Letchford,9,7,ENVE,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15327,4310,03
APPL HYDROLOGY & HYDRAULICS,LAB,4,F,3:45PM,5:35PM,Letchford,16,3,13,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15373,4310,04
APPL HYDROLOGY & HYDRAULICS,LEC,4,TF,8:00AM,10:05AM,Letchford,3,13,ENVE,ENVE,2020-05-26,2020-08-21,SUMMER 2020,15373,4310,04
DISSERTATION,LEC,1-15,,,,Kilduff,25,0,25,ENVE,2020-05-26,2020-08-21,SUMMER 2020,14986,9990,02
ENVIRONMENTAL MEASUREMENTS,STU,4,T,1:30PM,5:50PM,Cadieux,12,9,3,ERTH,2020-05-26,2020-08-21,SUMMER 2020,15488,4190,01
MASTER'S PROJECT,LEC,1-9,,,,Rogers,5,0,5,ERTH,2020-05-26,2020-08-21,SUMMER 2020,15254,6980,01
MASTER'S PROJECT,LEC,1-9,,,,Schaller,10,0,10,ERTH,2020-05-26,2020-08-21,SUMMER 2020,15286,6980,02
MASTER'S THESIS,LEC,1-9,,,,Staff,25,0,25,ERTH,2020-05-26,2020-08-21,SUMMER 2020,15054,6990,01
MASTER'S THESIS,LEC,1-9,,,,Watson,25,0,25,ERTH,2020-05-26,2020-08-21,SUMMER 2020,14864,6990,02
MASTER'S THESIS,LEC,1-9,,,,Roecker,25,0,25,ERTH,2020-05-26,2020-08-21,SUMMER 2020,14989,6990,05
DISSERTATION,LEC,1-15,,,,Watson,25,0,25,ERTH,2020-05-26,2020-08-21,SUMMER 2020,14865,9990,02
ART FOR INTERACTIVE MEDIA,STU,4,MR,1:30PM,3:35PM,Nideffer,5,2,3,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15667,1040,01
ART FOR INTERACTIVE MEDIA,,4,MR,1:30PM,3:35PM,Nideffer,15,6,9,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15750,1040,02
INTRO TO GAME PROGRAMMING,LEC,4,MR,1:30PM,3:35PM,Ameres,19,18,1,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15696,2540,01
ANALOG ROLE-PLAYING GAMES,LEC,4,MR,1:30PM,3:35PM,Mizer,10,6,4,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15719,2962,01
ANALOG ROLE-PLAYING GAMES,LEC,4,MR,1:30PM,3:35PM,Mizer,9,3,6,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15720,2962,02
INTRODUCTION TO WORLDBUILDING,LEC,4,MR,10:30AM,12:35PM,Mizer,10,9,1,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15724,2965,01
INTRODUCTION TO WORLDBUILDING,LEC,4,MR,10:30AM,12:35PM,Mizer,9,3,6,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15725,2965,02
GAME DEVELOPMENT I,LEC,4,MR,10:30AM,12:35PM,Ameres,12,4,8,GSAS,2020-05-26,2020-08-21,SUMMER 2020,15707,4520,01
DISSERTATION,LEC,1-15,,,,Fox,10,0,10,ISCI,2020-05-26,2020-08-21,SUMMER 2020,15192,9990,07
STATISTICAL ANALYSIS,LEC,4,TF,1:30PM,3:35PM,Aboul-Seou,50,22,28,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15304,4140,01
ENGR PROJ MANAGEMENT,LEC,3,MR,3:45PM,5:50PM,Foley,50,19,31,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15366,4240,01
OPERATIONS RESEARCH METHOD,LEC,4,MR,8:00AM,10:20AM,Foley,50,24,26,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15305,4600,01
MASTERS PROJECT,LEC,1-9,,,,Grabowski,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15367,6980,01
MASTER'S THESIS,LEC,1-9,,,,Wallace,1,0,1,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15193,6990,01
MASTER'S THESIS,LEC,1-9,,,,Mendonca,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15351,6990,02
MASTER'S THESIS,LEC,1-9,,,,Embrechts,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15352,6990,03
MASTER'S THESIS,LEC,1-9,,,,Foley,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15354,6990,04
MASTER'S THESIS,LEC,1-9,,,,Hsu,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15356,6990,05
MASTER'S THESIS,LEC,1-9,,,,Pazour,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15358,6990,06
MASTER'S THESIS,LEC,1-9,,,,Sharkey,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15360,6990,07
MASTER'S THESIS,LEC,1-9,,,,Aboul-Seou,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15362,6990,09
MASTER'S THESIS,LEC,1-9,,,,Goncalves,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15364,6990,11
DISSERTATION,LEC,1-15,,,,Mendonca,2,0,2,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15313,9990,01
DISSERTATION,LEC,1-15,,,,Wallace,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15350,9990,02
DISSERTATION,LEC,1-15,,,,Embrechts,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15353,9990,03
DISSERTATION,LEC,1-15,,,,Foley,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15355,9990,04
DISSERTATION,LEC,1-15,,,,Hsu,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15357,9990,05
DISSERTATION,LEC,1-15,,,,Pazour,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15359,9990,06
DISSERTATION,LEC,1-15,,,,Sharkey,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15361,9990,07
DISSERTATION,LEC,1-15,,,,Aboul-Seou,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15363,9990,09
DISSERTATION,LEC,1-15,,,,Schell,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15545,9990,10
DISSERTATION,LEC,1-15,,,,Goncalves,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15365,9990,11
DISSERTATION,LEC,1-15,,,,Grabowski,10,0,10,ISYE,2020-05-26,2020-08-21,SUMMER 2020,15368,9990,12
MASTER'S PROJECT,LEC,1-9,,,,Leslie,10,0,10,LGHT,2020-05-26,2020-08-21,SUMMER 2020,15256,6980,01
SCIENCE AND FICTION,LEC,4,TF,1:30PM,3:35PM,Deery,19,23,-4,LITR,2020-05-26,2020-08-21,SUMMER 2020,15482,4150,01
INVENTOR'S STUDIO 1,STU,4,MR,8:00AM,10:05AM,Ghosh,26,12,14,MANE,2020-05-26,2020-08-21,SUMMER 2020,15665,2220,01
INVENTOR'S STUDIO 1,STU,4,MR,10:30AM,12:35PM,Ghosh,26,18,8,MANE,2020-05-26,2020-08-21,SUMMER 2020,15666,2220,02
FLUID MECHANICS,LEC,3,MR,8:00AM,10:05AM,Woodcock,80,61,19,MANE,2020-05-26,2020-08-21,SUMMER 2020,15408,2720,01
FLUID MECHANICS,LEC,3,MR,10:30AM,12:35PM,Borca-Tasc,80,42,38,MANE,2020-05-26,2020-08-21,SUMMER 2020,15664,2720,02
ELEMENTS OF MECH DESIGN,LEC,4,TF,8:00AM,10:05AM,Young/Shahsavari,80,67,13,MANE,2020-05-26,2020-08-21,SUMMER 2020,15309,4030,01
ELEMENTS OF MECH DESIGN,LEC,4,TF,10:30AM,12:35PM,Young/Shahsavari,80,49,31,MANE,2020-05-26,2020-08-21,SUMMER 2020,15441,4030,02
MODELING AND CONTRL OF DYN SYS,LEC,4,TF,1:30PM,3:35PM,Staff,0,4,-4,MANE,2020-05-26,2020-08-21,SUMMER 2020,14982,4050,01
MODELING AND CONTRL OF DYN SYS,LAB,4,,,,Staff,4,-4,MANE,MANE,2020-05-26,2020-08-21,SUMMER 2020,14982,4050,01
AEROSPACE STRUC & MATERIALS,LEC,4,MR,8:00AM,10:05AM,Shahsavari/Young,50,29,21,MANE,2020-05-26,2020-08-21,SUMMER 2020,15296,4060,01
AEROSPACE STRUC & MATERIALS,LEC,4,MR,10:30AM,12:35PM,Shahsavari/Young,55,50,5,MANE,2020-05-26,2020-08-21,SUMMER 2020,15698,4060,02
AERODYNAMICS I,LEC,4,TF,8:00AM,10:05AM,Staff,50,40,10,MANE,2020-05-26,2020-08-21,SUMMER 2020,15295,4070,01
AERODYNAMICS I,LEC,4,TF,10:30AM,12:35PM,Staff,50,32,18,MANE,2020-05-26,2020-08-21,SUMMER 2020,15701,4070,02
INTRO TO FINITE ELEMENTS,LEC,3,MR,10:30AM,12:35PM,Panneersel,50,14,36,MANE,2020-05-26,2020-08-21,SUMMER 2020,15409,4240,01
INTRO TO FINITE ELEMENTS,LEC,3,MR,1:30PM,3:35PM,Panneersel,50,14,36,MANE,2020-05-26,2020-08-21,SUMMER 2020,15699,4240,02
MODELING AND CONTRL OF DYN SYS,LEC,3,TF,10:30AM,12:35PM,Staff,60,19,41,MANE,2020-05-26,2020-08-21,SUMMER 2020,15521,4500,01
MODELING AND CONTRL OF DYN SYS,LEC,3,TF,1:30PM,3:35PM,Staff,60,54,6,MANE,2020-05-26,2020-08-21,SUMMER 2020,15700,4500,02
HEAT TRANSFER,LEC,3,TF,10:30AM,12:35PM,Borca Tasc,40,20,20,MANE,2020-05-26,2020-08-21,SUMMER 2020,15522,4730,01
MANE SAFETY PROGRAM,LEC,0,,,,McDougall/De,50,3,47,MANE,2020-05-26,2020-08-21,SUMMER 2020,15281,4964,01
MASTER'S PROJECT,,1-9,,,,Shi,5,0,5,MANE,2020-05-26,2020-08-21,SUMMER 2020,15530,6980,01
MASTER'S THESIS,LEC,1-12,,,,Mishra,10,0,10,MANE,2020-05-26,2020-08-21,SUMMER 2020,14930,6990,01
FOUNDATIONS OF ANALYSIS,LEC,4,TF,10:30AM,12:35PM,Kiehl/Stevenson,50,50,0,MATH,2020-05-26,2020-08-21,SUMMER 2020,15433,4090,01
LINEAR ALGEBRA,LEC,4,MR,10:30AM,12:35PM,Kovacic,60,60,0,MATH,2020-05-26,2020-08-21,SUMMER 2020,15685,4100,01
INTRO TO COMPLEX VARIABLES,LEC,4,MR,1:30PM,3:35PM,Holmes/Stevenson,60,60,0,MATH,2020-05-26,2020-08-21,SUMMER 2020,15687,4300,01
ADVANCED CALCULUS,LEC,4,MR,8:00AM,10:05AM,Boudjelkha,40,40,0,MATH,2020-05-26,2020-08-21,SUMMER 2020,15683,4600,01
NUMERICAL COMPUTING,LEC,4,TF,8:00AM,10:05AM,Zerbetto T,30,30,0,MATH,2020-05-26,2020-08-21,SUMMER 2020,15684,4800,01
MASTER'S PRACTICUM  IN MATH,LEC,0,,,,Schwendema,25,0,25,MATH,2020-05-26,2020-08-21,SUMMER 2020,14897,6970,01
MASTER'S PROJECT,LEC,1-6,,,,Piper,10,0,10,MATH,2020-05-26,2020-08-21,SUMMER 2020,15276,6980,03
MANAGERIAL FINANCE,LEC,4,MR,1:00PM,3:05PM,Mistry,30,19,11,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15644,2320,01
MANAGERIAL FINANCE,LEC,4,MR,10:30AM,12:35PM,Mistry,30,16,14,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15645,2320,02
COMPUTER INFO SYSTEMS,LEC,4,TF,1:00PM,3:05PM,Kuruzovich,30,20,10,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15648,4140,01
COMPUTER INFO SYSTEMS,LEC,4,TF,10:30AM,12:35PM,Demertzogl,30,30,0,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15649,4140,02
ORG BEHAVIOR IN HIGH PERF ORG,LEC,4,MR,10:30AM,12:35PM,Zhao,30,25,5,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15646,4850,01
ORG BEHAVIOR IN HIGH PERF ORG,LEC,4,MR,1:00PM,3:05PM,Zhao,30,19,11,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15647,4850,02
PRACTICUM IN MANAGEMENT,LEC,3,W,6:00PM,9:20PM,Ballinger,15,4,11,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15548,4900,01
PRACTICUM IN MANAGEMENT,,3,W,6:00PM,9:20PM,Ballinger,15,5,10,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15404,6840,01
DISSERTATION & RESEARCH,LEC,5,,,,Kuruzovich,1,0,1,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15160,9990,01
DISSERTATION,LEC,1-15,,,,Francis,10,0,10,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15162,9990,02
DISSERTATION,LEC,1-15,,,,Nevo,10,0,10,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15547,9990,04
DISSERTATION,LEC,1-15,,,,Kumar,10,0,10,MGMT,2020-05-26,2020-08-21,SUMMER 2020,15248,9990,10
MATERIALS LABORATORY SKILLS,LAB,1,M,1:30PM,5:30PM,Lewis,12,9,3,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15416,2500,01
MATERIALS LABORATORY SKILLS,LAB,1,T,1:30PM,5:30PM,Lewis,12,3,9,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15663,2500,02
MECH PROPERTIES OF MATERIALS,LEC,4,MR,10:30AM,12:35PM,Ozisik,12,8,4,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15312,4250,01
MECH PROPERTIES OF MATERIALS,LAB,4,R,1:30PM,5:30PM,Ozisik,8,4,MTLE,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15312,4250,01
MECH PROPERTIES OF MATERIALS,LEC,4,MR,10:30AM,12:35PM,Ozisik,12,5,7,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15525,4250,02
MECH PROPERTIES OF MATERIALS,LAB,4,F,1:30PM,5:30PM,Ozisik,5,7,MTLE,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15525,4250,02
MASTER'S PROJECT,LEC,1-12,,,,Ozisik,100,0,100,MTLE,2020-05-26,2020-08-21,SUMMER 2020,14887,6980,02
MASTER'S PROJECT,LEC,1-12,,,,Duquette,25,0,25,MTLE,2020-05-26,2020-08-21,SUMMER 2020,14949,6980,03
MASTER'S PROJECT,LEC,1-12,,,,Hull,5,0,5,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15146,6980,04
MASTER'S THESIS,LEC,1-15,,,,Duquette,25,0,25,MTLE,2020-05-26,2020-08-21,SUMMER 2020,14950,6990,03
MASTER'S THESIS,LEC,1-15,,,,Hull,5,0,5,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15144,6990,05
MASTER'S THESIS,LEC,1-15,,,,Siegel,5,0,5,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15088,6990,09
MASTER'S THESIS,LEC,1-15,,,,Gall,25,0,25,MTLE,2020-05-26,2020-08-21,SUMMER 2020,14933,6990,14
DISSERTATION,LEC,1-15,,,,Ozisik,100,0,100,MTLE,2020-05-26,2020-08-21,SUMMER 2020,14886,9990,02
DISSERTATION,LEC,1-15,,,,Duquette,25,0,25,MTLE,2020-05-26,2020-08-21,SUMMER 2020,14944,9990,03
DISSERTATION,LEC,1-15,,,,Gall,5,0,5,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15053,9990,04
DISSERTATION,LEC,1-15,,,,Siegel,5,0,5,MTLE,2020-05-26,2020-08-21,SUMMER 2020,15087,9990,09
QUANTUM PHYSICS II,LEC,4,TF,3:45PM,5:50PM,Georg,30,17,13,PHYS,2020-05-26,2020-08-21,SUMMER 2020,15713,2220,01
EXPERIMENTAL PHYSICS,LAB,4,M,2:00PM,6:20PM,Michael,16,16,0,PHYS,2020-05-26,2020-08-21,SUMMER 2020,15445,2350,01
EXPERIMENTAL PHYSICS,LAB,4,R,2:00PM,6:20PM,Persans,16,16,0,PHYS,2020-05-26,2020-08-21,SUMMER 2020,15446,2350,02
EXPERIMENTAL PHYSICS,LEC,4,W,9:00AM,1:20PM,Michael,16,16,0,PHYS,2020-05-26,2020-08-21,SUMMER 2020,15540,2350,03
SOCIAL PSYCHOLOGY,LEC,4,TF,8:00AM,10:05AM,VerWys,20,20,0,PSYC,2020-05-26,2020-08-21,SUMMER 2020,15136,2730,01
BEHAVIORAL NEUROSCIENCE,LEC,4,MR,1:30PM,3:35PM,Walf,19,13,6,PSYC,2020-05-26,2020-08-21,SUMMER 2020,15328,4320,01
PERSONALITY,LEC,4,MR,8:00AM,10:05AM,VerWys,20,20,0,PSYC,2020-05-26,2020-08-21,SUMMER 2020,15137,4400,01
COGNITION & THE BRAIN,LEC,4,MR,10:30AM,12:35PM,Walf,19,13,6,PSYC,2020-05-26,2020-08-21,SUMMER 2020,15477,4600,01
ABNORMAL PSYCHOLOGY,LEC,4,TF,10:30AM,12:35PM,Anderson,70,69,1,PSYC,2020-05-26,2020-08-21,SUMMER 2020,15461,4720,01
AMERICAN HISTORY,LEC,4,TF,8:00AM,10:05AM,Staff,75,27,48,STSH,2020-05-26,2020-08-21,SUMMER 2020,15708,2500,01
AFRICAN AMERICAN HISTORY,LEC,4,TF,10:30AM,12:35PM,Staff,40,12,28,STSH,2020-05-26,2020-08-21,SUMMER 2020,15697,2960,01
"MEDICINE, CULTURE & SOCIETY",,4,MR,1:30PM,3:35PM,Cook,15,5,10,STSH,2020-05-26,2020-08-21,SUMMER 2020,15753,4400,01
SOCIAL DEMO: SOCIETY BY NUMBER,,4,TF,1:30PM,3:35PM,Cook,15,5,10,STSH,2020-05-26,2020-08-21,SUMMER 2020,15755,4520,01
DESIGN & INNOVATION STUDIO A,STU,4,MR,1:00PM,4:05PM,Costelloe-,25,13,12,STSH,2020-05-26,2020-08-21,SUMMER 2020,15735,4600,01
GRASSROOTS SCIENCE,STU,4,MR,1:00PM,4:05PM,Schaffer,19,0,19,STSH,2020-05-26,2020-08-21,SUMMER 2020,15458,4961,01
GENDER & RACE IN CULTURE,LEC,1,W,7:00PM,9:50PM,Costelloe-,30,6,24,STSH,2020-05-26,2020-08-21,SUMMER 2020,15716,4963,01
GENDER & SUSTAINABILITY,LEC,4,TF,2:00PM,4:05PM,Costelloe-,19,1,18,STSH,2020-05-26,2020-08-21,SUMMER 2020,15717,4964,01
SOCIOLOGY,LEC,4,MR,8:00AM,10:05AM,Stanford,50,47,3,STSS,2020-05-26,2020-08-21,SUMMER 2020,15510,2520,01
SOCIOLOGY,,4,MR,5:00PM,7:05PM,Yehudah,29,30,-1,STSS,2020-05-26,2020-08-21,SUMMER 2020,15551,2520,02
"MEDICINE, CULTURE & SOCIETY",,4,MR,1:30PM,3:35PM,Cook,15,8,7,STSS,2020-05-26,2020-08-21,SUMMER 2020,15752,4400,01
SOCIAL DEMO: SOCIETY BY NUMBER,,4,TF,1:30PM,3:35PM,Cook,15,12,3,STSS,2020-05-26,2020-08-21,SUMMER 2020,15754,4520,01
DESIGN & INNOVATION STUDIO A,STU,4,MR,1:00PM,4:05PM,Costelloe-,25,11,14,STSS,2020-05-26,2020-08-21,SUMMER 2020,15734,4600,01
GRASSROOTS SCIENCE,STU,4,MR,1:00PM,4:05PM,Schaffer,19,1,18,STSS,2020-05-26,2020-08-21,SUMMER 2020,15457,4961,01
GENDER & SUSTAINABILITY,LEC,4,TF,2:00PM,4:05PM,Costelloe-,19,7,12,STSS,2020-05-26,2020-08-21,SUMMER 2020,15512,4962,01
GENDER & RACE IN CULTURE,LEC,1,W,7:00PM,9:50PM,Costelloe-,30,11,19,STSS,2020-05-26,2020-08-21,SUMMER 2020,15715,4963,01
TECHNOLOGY & SOCIETY,LEC,4,MR,10:30AM,12:35PM,Stanford,50,16,34,STSS,2020-05-26,2020-08-21,SUMMER 2020,15718,4964,01
SPEECH COMMUNICATION,LEC,4,MR,1:30PM,3:35PM,Gipson,19,14,5,WRIT,2020-05-26,2020-08-21,SUMMER 2020,15524,2340,01
SPEECH COMMUNICATION,,4,MR,4:00PM,6:05PM,Gipson,19,19,0,WRIT,2020-05-26,2020-08-21,SUMMER 2020,15546,2340,02
DIGITAL CONSTRUCTS I,LEC,2,F,10:00AM,11:50AM,Hower,20,0,20,ARCH,2020-05-26,2020-07-10,SUMMER 2020,15268,2520,01
ARCHITECTURAL DESIGN STUDIO 1,LEC,5,MTWR,2:00PM,5:50PM,Staff,20,0,20,ARCH,2020-05-26,2020-07-10,SUMMER 2020,15269,2800,01
SOUND RECORDING & PROD I,STU,4,MR,10:30AM,12:35PM,Rice,6,6,0,ARTS,2020-05-26,2020-07-10,SUMMER 2020,15669,2700,01
SOUND RECORDING & PROD I,LEC,4,TF,10:30AM,12:35PM,Rice,6,0,ARTS,ARTS,2020-05-26,2020-07-10,SUMMER 2020,15669,2700,01
SOUND RECORDING & PROD I,STU,4,MR,10:30AM,12:35PM,Rice,6,6,0,ARTS,2020-05-26,2020-07-10,SUMMER 2020,15670,2700,02
SOUND RECORDING & PROD I,LEC,4,TF,10:30AM,12:35PM,Rice,6,0,ARTS,ARTS,2020-05-26,2020-07-10,SUMMER 2020,15670,2700,02
INTRODUCTION TO BIOLOGY,LEC,3,TRF,10:30AM,12:35PM,Ramanath/Shablovsky,32,27,5,BIOL,2020-05-26,2020-07-10,SUMMER 2020,15232,1010,01
INTRODUCTION TO BIOLOGY LAB,LAB,1,TF,1:15PM,3:50PM,Ramanath/Shablovsky,32,27,5,BIOL,2020-05-26,2020-07-10,SUMMER 2020,15233,1015,01
BIOSTATISTICS,LEC,4,MTR,1:30PM,4:50PM,Lister,20,16,4,BIOL,2020-05-26,2020-07-10,SUMMER 2020,15340,4200,01
CHEMISTRY I,LEC,4,MTRF,10:30AM,12:35PM,Ma,20,8,12,CHEM,2020-05-26,2020-07-10,SUMMER 2020,15246,1100,01
CHEMISTRY I,LAB,4,MR,1:00PM,3:50PM,Tysoe/Morrissey,8,12,CHEM,CHEM,2020-05-26,2020-07-10,SUMMER 2020,15246,1100,01
ORGANIC CHEMISTRY LAB I,LEC,1,MR,2:00PM,4:50PM,Totsingan,20,4,16,CHEM,2020-05-26,2020-07-10,SUMMER 2020,15009,2230,01
ORGANIC CHEMISTRY I,LEC,3,MTRF,10:30AM,12:20PM,Aldersley,40,6,34,CHEM,2020-05-26,2020-07-10,SUMMER 2020,15010,2250,01
INTERACTIVE DATA VISUALIZATION,STU,4,MTR,4:00PM,6:50PM,Search,10,10,0,COMM,2020-05-26,2020-07-10,SUMMER 2020,15266,4880,01
INTERACTIVE DATA VISUALIZATION,STU,3,MTR,4:00PM,6:50PM,Search,4,0,4,COMM,2020-05-26,2020-07-10,SUMMER 2020,15267,6880,01
BEGINNING PROG FOR ENG,LEC,1,M,4:00PM,6:50PM,Liu,40,15,25,CSCI,2020-05-26,2020-07-10,SUMMER 2020,15532,1190,01
BEGINNING PROG FOR ENG,LEC,1,R,4:00PM,6:50PM,Liu,40,3,37,CSCI,2020-05-26,2020-07-10,SUMMER 2020,15541,1190,02
INTERMEDIATE MICROECON THEORY,LEC,4,,,,Jones,40,40,0,ECON,2020-05-26,2020-07-10,SUMMER 2020,15331,2010,01
INTERMEDIATE MACROECON THEORY,LEC,4,MTRF,1:30PM,3:35PM,Mahmoudi,50,12,38,ECON,2020-05-26,2020-07-10,SUMMER 2020,15682,2020,02
